date,city,congestion,diffRatio,state,congestion-norm
2019-12-30,Kuala Lumpur,23,-0.1481481481481481,Kuala Lumpur,-6.523378582202109
2019-12-31,Kuala Lumpur,30,-0.032258064516129,Kuala Lumpur,3.7707390648567145
2020-01-01,Kuala Lumpur,10,-0.6774193548387096,Kuala Lumpur,-25.64102564102564
2020-01-02,Kuala Lumpur,22,-0.3333333333333333,Kuala Lumpur,-7.9939668174962275
2020-01-03,Kuala Lumpur,28,-0.2631578947368421,Kuala Lumpur,0.8295625942684789
2020-01-04,Kuala Lumpur,18,-0.28,Kuala Lumpur,-13.876319758672699
2020-01-05,Kuala Lumpur,8,-0.3333333333333333,Kuala Lumpur,-28.582202111613874
2020-01-06,Kuala Lumpur,36,0.3333333333333333,Kuala Lumpur,12.594268476621421
2020-01-07,Kuala Lumpur,37,0.1935483870967742,Kuala Lumpur,14.064856711915539
2020-01-08,Kuala Lumpur,37,0.1935483870967742,Kuala Lumpur,14.064856711915539
2020-01-09,Kuala Lumpur,39,0.1818181818181818,Kuala Lumpur,17.006033182503774
2020-01-10,Kuala Lumpur,48,0.2631578947368421,Kuala Lumpur,30.241327300150832
2020-01-11,Kuala Lumpur,25,0.0,Kuala Lumpur,-3.582202111613874
2020-01-12,Kuala Lumpur,12,0.0,Kuala Lumpur,-22.699849170437403
2020-01-13,Kuala Lumpur,42,0.5555555555555556,Kuala Lumpur,21.417797888386126
2020-01-14,Kuala Lumpur,40,0.2903225806451613,Kuala Lumpur,18.47662141779789
2020-01-15,Kuala Lumpur,40,0.2903225806451613,Kuala Lumpur,18.47662141779789
2020-01-16,Kuala Lumpur,46,0.3939393939393939,Kuala Lumpur,27.300150829562597
2020-01-17,Kuala Lumpur,49,0.2894736842105263,Kuala Lumpur,31.711915535444952
2020-01-18,Kuala Lumpur,28,0.12,Kuala Lumpur,0.8295625942684789
2020-01-19,Kuala Lumpur,15,0.25,Kuala Lumpur,-18.28808446455505
2020-01-20,Kuala Lumpur,46,0.7037037037037037,Kuala Lumpur,27.300150829562597
2020-01-21,Kuala Lumpur,44,0.4193548387096774,Kuala Lumpur,24.35897435897436
2020-01-22,Kuala Lumpur,46,0.4838709677419355,Kuala Lumpur,27.300150829562597
2020-01-23,Kuala Lumpur,25,-0.2424242424242424,Kuala Lumpur,-3.582202111613874
2020-01-24,Kuala Lumpur,11,-0.7105263157894737,Kuala Lumpur,-24.17043740573152
2020-01-25,Kuala Lumpur,8,-0.68,Kuala Lumpur,-28.582202111613874
2020-01-26,Kuala Lumpur,4,-0.6666666666666666,Kuala Lumpur,-34.464555052790345
2020-01-27,Kuala Lumpur,5,-0.8148148148148148,Kuala Lumpur,-32.99396681749623
2020-01-28,Kuala Lumpur,12,-0.6129032258064516,Kuala Lumpur,-22.699849170437403
2020-01-29,Kuala Lumpur,22,-0.2903225806451613,Kuala Lumpur,-7.9939668174962275
2020-01-30,Kuala Lumpur,22,-0.3333333333333333,Kuala Lumpur,-7.9939668174962275
2020-01-31,Kuala Lumpur,27,-0.2894736842105263,Kuala Lumpur,-0.6410256410256387
2020-02-01,Kuala Lumpur,14,-0.44,Kuala Lumpur,-19.758672699849168
2020-02-02,Kuala Lumpur,10,-0.1666666666666666,Kuala Lumpur,-25.64102564102564
2020-02-03,Kuala Lumpur,32,0.1851851851851852,Kuala Lumpur,6.71191553544495
2020-02-04,Kuala Lumpur,34,0.0967741935483871,Kuala Lumpur,9.653092006033184
